X,Y,OBJECTID,STATION,LOCATION,NORTHING,EASTING_,ELEVATION,DISTRICT,SECTION,LL,COUNTY,AZ_MK,GRID_BEARI,GRID_DISTR,ACTIVE,City,FeatureID
-84.390081473215133,34.14990090657566,1,F001,Sugar Pike Road,1509680.117,2228993.659,1101.52,2,2,571,Cherokee,F201,N54-54-24E,997,1,,
-84.381031476589953,34.180388367224523,2,F002,Sugar Pike Road,1520768.392,2231754.92,1041.89,2,2,225,Cherokee,F202,S09-01-49W,1059.8,1,,
-84.359509656713925,34.192620755427065,3,F003,Land Road,1525206.681,2238272.124,1055.15,2,2,131,Cherokee,F203,S38-10-22E,1277.1,1,,
-84.312220404268132,34.152203126973617,4,F004*,Dinsmore Road(dst! 12/94),1510475.296,2252550.623,1066.46,2,2,528,Fulton,F204,N87-50-20W,620.4,0,,
-84.296183479529589,34.184681091056753,5,F005,Mountain Road,1522287.221,2257417.237,1114.06,2,2,189,Fulton,F205,N65-46-55W,909.1,1,,
-84.22984188668687,34.193270596642336,6,F006*,Bentley Road(dst!),1525393.924,2277481.629,1050.3,2,1,116,Forsyth,F206,N86-16-45E,1505.4,0,,
-84.23541418288093,34.166163430050098,7,F007,Post Road,1515530.929,2275790.025,1079.22,2,1,401,Forsyth,F207,S09-03-12W,2200.4,1,,
-84.231360972686062,34.137034929339656,8,F008,Mullinax Road,1504930.543,2277009.311,1076.83,2,1,679,Forsyth,F208,N53-37-24W,750.6,1,,
-84.176796904278987,34.11095115690145,9,F009*,S.R. 141(Roper Road dst!),1495432.902,2293518.431,1222.07,2,1,955,Forsyth,F209,S01-29-56W,2129.7,0,,
-84.129921905287659,34.080098650151697,10,F010,Sharon Trail,1484207.921,2307710.316,1101.5,2,1,1216,Forsyth,F210,N89-40-32E,595.1,1,,
-84.077020643029272,34.039229570110287,11,F011*,Burnette Road(dst!),1469346.172,2323741.005,960.99,6,0,209,Gwinnett,F211,N73-14-13W,990.3,0,,
-84.21727391927584,34.05695397083722,12,F012,Jones Bridge Road,1475787.701,2281257.36,1146.3,1,1,191,Fulton,F212,S16-12-52W,784.4,1,,
-84.283307677919424,34.096694731368501,13,F013,Cogburn Road,1490265.163,2261274.447,1124,2,2,1050,Fulton,F213,N41-52-49E,1204.5,1,,
-84.291645675298284,34.028890568237863,14,F014,Sheringham Court,1465595.199,2258720.181,1053.5,1,2,737,Fulton,F214,S14-01-54E,806.7,1,,
